codigo_capa,codigo_municipio,RID
114,36,2135
115,36,2136
116,36,2137
117,36,2138
119,36,2139
120,36,2140
121,36,2141
122,36,2142
123,36,2143
125,36,2144
126,36,2145
128,36,2146
129,36,2147
131,36,2148
132,36,2149
134,36,2150
135,36,2151
140,36,2152
143,36,2153
147,36,2154
156,36,2155
157,36,2156
1,37,2157
3,37,2158
5,37,2159
7,37,2160
8,37,2161
9,37,2162
16,37,2163
18,37,2164
20,37,2165
22,37,2166
25,37,2167
27,37,2168
30,37,2169
31,37,2170
35,37,2171
38,37,2172
39,37,2173
40,37,2174
41,37,2175
42,37,2176
45,37,2177
46,37,2178
47,37,2179
48,37,2180
49,37,2181
50,37,2182
51,37,2183
52,37,2184
53,37,2185
54,37,2186
55,37,2187
56,37,2188
57,37,2189
58,37,2190
59,37,2191
60,37,2192
61,37,2193
62,37,2194
63,37,2195
64,37,2196
65,37,2197
66,37,2198
67,37,2199
68,37,2200
69,37,2201
70,37,2202
71,37,2203
73,37,2204
74,37,2205
75,37,2206
77,37,2207
79,37,2208
80,37,2209
81,37,2210
84,37,2211
94,37,2212
99,37,2213
104,37,2214
106,37,2215
107,37,2216
108,37,2217
109,37,2218
110,37,2219
111,37,2220
112,37,2221
113,37,2222
114,37,2223
115,37,2224
116,37,2225
117,37,2226
119,37,2227
121,37,2228
122,37,2229
123,37,2230
125,37,2231
126,37,2232
128,37,2233
131,37,2234
134,37,2235
135,37,2236
143,37,2237
147,37,2238
1,39,2239
3,39,2240
5,39,2241
7,39,2242
8,39,2243
9,39,2244
16,39,2245
18,39,2246
20,39,2247
25,39,2248
38,39,2249
39,39,2250
40,39,2251
41,39,2252
45,39,2253
46,39,2254
47,39,2255
48,39,2256
49,39,2257
50,39,2258
51,39,2259
52,39,2260
53,39,2261
54,39,2262
55,39,2263
56,39,2264
57,39,2265
58,39,2266
59,39,2267
60,39,2268
61,39,2269
62,39,2270
63,39,2271
64,39,2272
65,39,2273
66,39,2274
67,39,2275
68,39,2276
69,39,2277
70,39,2278
71,39,2279
76,39,2280
77,39,2281
79,39,2282
81,39,2283
82,39,2284
83,39,2285
84,39,2286
88,39,2287
89,39,2288
92,39,2289
107,39,2290
108,39,2291
109,39,2292
110,39,2293
111,39,2294
112,39,2295
113,39,2296
114,39,2297
115,39,2298
116,39,2299
117,39,2300
121,39,2301
122,39,2302
123,39,2303
126,39,2304
128,39,2305
129,39,2306
131,39,2307
132,39,2308
134,39,2309
135,39,2310
147,39,2311
157,39,2312
1,40,2313
2,40,2314
3,40,2315
4,40,2316
5,40,2317
6,40,2318
7,40,2319
8,40,2320
9,40,2321
15,40,2322
16,40,2323
17,40,2324
18,40,2325
19,40,2326
20,40,2327
21,40,2328
22,40,2329
25,40,2330
27,40,2331
30,40,2332
31,40,2333
38,40,2334
39,40,2335
40,40,2336
41,40,2337
42,40,2338
45,40,2339
46,40,2340
47,40,2341
48,40,2342
49,40,2343
50,40,2344
51,40,2345
52,40,2346
53,40,2347
54,40,2348
55,40,2349
56,40,2350
57,40,2351
58,40,2352
59,40,2353
60,40,2354
61,40,2355
62,40,2356
63,40,2357
64,40,2358
65,40,2359
66,40,2360
67,40,2361
68,40,2362
69,40,2363
70,40,2364
71,40,2365
73,40,2366
74,40,2367
75,40,2368
77,40,2369
78,40,2370
79,40,2371
80,40,2372
81,40,2373
82,40,2374
84,40,2375
89,40,2376
94,40,2377
99,40,2378
104,40,2379
106,40,2380
107,40,2381
108,40,2382
109,40,2383
110,40,2384
111,40,2385
112,40,2386
113,40,2387
114,40,2388
115,40,2389
116,40,2390
117,40,2391
119,40,2392
120,40,2393
121,40,2394
122,40,2395
123,40,2396
125,40,2397
126,40,2398
128,40,2399
131,40,2400
134,40,2401
135,40,2402
143,40,2403
147,40,2404
149,40,2405
157,40,2406
1,42,2407
2,42,2408
3,42,2409
4,42,2410
5,42,2411
6,42,2412
7,42,2413
8,42,2414
9,42,2415
10,42,2416
12,42,2417
15,42,2418
16,42,2419
17,42,2420
18,42,2421
19,42,2422
20,42,2423
21,42,2424
22,42,2425
25,42,2426
27,42,2427
30,42,2428
31,42,2429
36,42,2430
38,42,2431
39,42,2432
40,42,2433
41,42,2434
42,42,2435
45,42,2436
46,42,2437
47,42,2438
48,42,2439
49,42,2440
50,42,2441
51,42,2442
52,42,2443
53,42,2444
54,42,2445
55,42,2446
56,42,2447
57,42,2448
58,42,2449
59,42,2450
60,42,2451
61,42,2452
62,42,2453
63,42,2454
64,42,2455
65,42,2456
66,42,2457
67,42,2458
68,42,2459
69,42,2460
70,42,2461
71,42,2462
76,42,2463
77,42,2464
78,42,2465
79,42,2466
81,42,2467
84,42,2468
89,42,2469
94,42,2470
99,42,2471
104,42,2472
106,42,2473
107,42,2474
108,42,2475
109,42,2476
110,42,2477
111,42,2478
112,42,2479
113,42,2480
114,42,2481
115,42,2482
116,42,2483
117,42,2484
119,42,2485
120,42,2486
121,42,2487
122,42,2488
123,42,2489
125,42,2490
126,42,2491
128,42,2492
131,42,2493
134,42,2494
135,42,2495
143,42,2496
147,42,2497
149,42,2498
150,42,2499
156,42,2500
157,42,2501
1,43,2502
2,43,2503
3,43,2504
4,43,2505
5,43,2506
6,43,2507
7,43,2508
8,43,2509
9,43,2510
10,43,2511
11,43,2512
12,43,2513
14,43,2514
15,43,2515
16,43,2516
17,43,2517
18,43,2518
19,43,2519
20,43,2520
21,43,2521
22,43,2522
25,43,2523
27,43,2524
35,43,2525
38,43,2526
39,43,2527
40,43,2528
41,43,2529
42,43,2530
45,43,2531
46,43,2532
47,43,2533
48,43,2534
49,43,2535
50,43,2536
51,43,2537
52,43,2538
53,43,2539
54,43,2540
55,43,2541
56,43,2542
57,43,2543
58,43,2544
59,43,2545
60,43,2546
61,43,2547
62,43,2548
63,43,2549
64,43,2550
65,43,2551
66,43,2552
67,43,2553
68,43,2554
69,43,2555
70,43,2556
71,43,2557
73,43,2558
77,43,2559
78,43,2560
79,43,2561
80,43,2562
81,43,2563
82,43,2564
83,43,2565
84,43,2566
85,43,2567
88,43,2568
92,43,2569
93,43,2570
107,43,2571
108,43,2572
109,43,2573
110,43,2574
111,43,2575
112,43,2576
113,43,2577
114,43,2578
115,43,2579
116,43,2580
117,43,2581
120,43,2582
121,43,2583
122,43,2584
123,43,2585
126,43,2586
128,43,2587
129,43,2588
131,43,2589
132,43,2590
134,43,2591
135,43,2592
143,43,2593
147,43,2594
157,43,2595
1,44,2596
2,44,2597
3,44,2598
4,44,2599
5,44,2600
6,44,2601
7,44,2602
8,44,2603
9,44,2604
15,44,2605
16,44,2606
17,44,2607
18,44,2608
19,44,2609
20,44,2610
21,44,2611
22,44,2612
25,44,2613
38,44,2614
39,44,2615
40,44,2616
41,44,2617
42,44,2618
45,44,2619
46,44,2620
47,44,2621
48,44,2622
49,44,2623
50,44,2624
51,44,2625
52,44,2626
53,44,2627
54,44,2628
55,44,2629
56,44,2630
57,44,2631
58,44,2632
59,44,2633
60,44,2634
61,44,2635
62,44,2636
63,44,2637
64,44,2638
65,44,2639
66,44,2640
67,44,2641
68,44,2642
69,44,2643
70,44,2644
71,44,2645
73,44,2646
76,44,2647
77,44,2648
79,44,2649
80,44,2650
81,44,2651
83,44,2652
85,44,2653
88,44,2654
92,44,2655
93,44,2656
107,44,2657
108,44,2658
109,44,2659
110,44,2660
111,44,2661
112,44,2662
113,44,2663
114,44,2664
115,44,2665
116,44,2666
117,44,2667
120,44,2668
121,44,2669
122,44,2670
123,44,2671
125,44,2672
126,44,2673
128,44,2674
129,44,2675
131,44,2676
132,44,2677
134,44,2678
135,44,2679
147,44,2680
1,45,2681
3,45,2682
5,45,2683
7,45,2684
8,45,2685
9,45,2686
16,45,2687
18,45,2688
20,45,2689
25,45,2690
27,45,2691
35,45,2692
36,45,2693
38,45,2694
39,45,2695
40,45,2696
41,45,2697
42,45,2698
45,45,2699
46,45,2700
47,45,2701
48,45,2702
49,45,2703
50,45,2704
51,45,2705
52,45,2706
53,45,2707
54,45,2708
55,45,2709
56,45,2710
57,45,2711
58,45,2712
59,45,2713
60,45,2714
61,45,2715
62,45,2716
63,45,2717
64,45,2718
65,45,2719
66,45,2720
67,45,2721
68,45,2722
69,45,2723
70,45,2724
71,45,2725
73,45,2726
76,45,2727
77,45,2728
78,45,2729
79,45,2730
80,45,2731
81,45,2732
83,45,2733
84,45,2734
85,45,2735
88,45,2736
89,45,2737
92,45,2738
107,45,2739
108,45,2740
109,45,2741
110,45,2742
111,45,2743
112,45,2744
113,45,2745
114,45,2746
115,45,2747
116,45,2748
117,45,2749
120,45,2750
121,45,2751
122,45,2752
123,45,2753
126,45,2754
128,45,2755
129,45,2756
131,45,2757
132,45,2758
134,45,2759
135,45,2760
143,45,2761
147,45,2762
154,45,2763
157,45,2764
1,46,2765
3,46,2766
5,46,2767
7,46,2768
8,46,2769
9,46,2770
16,46,2771
18,46,2772
20,46,2773
22,46,2774
24,46,2775
25,46,2776
27,46,2777
31,46,2778
38,46,2779
39,46,2780
40,46,2781
41,46,2782
42,46,2783
45,46,2784
46,46,2785
47,46,2786
48,46,2787
49,46,2788
50,46,2789
51,46,2790
52,46,2791
53,46,2792
54,46,2793
55,46,2794
56,46,2795
57,46,2796
58,46,2797
59,46,2798
60,46,2799
61,46,2800
62,46,2801
63,46,2802
64,46,2803
65,46,2804
66,46,2805
67,46,2806
68,46,2807
69,46,2808
70,46,2809
71,46,2810
75,46,2811
76,46,2812
77,46,2813
78,46,2814
79,46,2815
80,46,2816
81,46,2817
84,46,2818
86,46,2819
87,46,2820
89,46,2821
91,46,2822
97,46,2823
101,46,2824
102,46,2825
103,46,2826
105,46,2827
107,46,2828
108,46,2829
109,46,2830
110,46,2831
111,46,2832
112,46,2833
113,46,2834
114,46,2835
115,46,2836
116,46,2837
117,46,2838
118,46,2839
120,46,2840
121,46,2841
122,46,2842
123,46,2843
124,46,2844
126,46,2845
128,46,2846
131,46,2847
134,46,2848
135,46,2849
138,46,2850
143,46,2851
147,46,2852
157,46,2853
159,46,2854
1,47,2855
3,47,2856
7,47,2857
22,47,2858
24,47,2859
25,47,2860
27,47,2861
35,47,2862
36,47,2863
38,47,2864
39,47,2865
40,47,2866
41,47,2867
42,47,2868
45,47,2869
46,47,2870
47,47,2871
48,47,2872
49,47,2873
50,47,2874
51,47,2875
52,47,2876
53,47,2877
54,47,2878
55,47,2879
56,47,2880
57,47,2881
58,47,2882
59,47,2883
60,47,2884
61,47,2885
62,47,2886
63,47,2887
64,47,2888
65,47,2889
66,47,2890
67,47,2891
68,47,2892
69,47,2893
70,47,2894
71,47,2895
73,47,2896
74,47,2897
76,47,2898
77,47,2899
78,47,2900
79,47,2901
80,47,2902
81,47,2903
82,47,2904
84,47,2905
86,47,2906
87,47,2907
89,47,2908
96,47,2909
97,47,2910
101,47,2911
102,47,2912
107,47,2913
108,47,2914
109,47,2915
110,47,2916
111,47,2917
112,47,2918
113,47,2919
114,47,2920
115,47,2921
116,47,2922
117,47,2923
120,47,2924
121,47,2925
122,47,2926
123,47,2927
126,47,2928
128,47,2929
131,47,2930
134,47,2931
135,47,2932
143,47,2933
147,47,2934
159,47,2935
1,48,2936
3,48,2937
5,48,2938
7,48,2939
8,48,2940
9,48,2941
16,48,2942
18,48,2943
20,48,2944
22,48,2945
25,48,2946
27,48,2947
35,48,2948
36,48,2949
38,48,2950
39,48,2951
40,48,2952
41,48,2953
42,48,2954
45,48,2955
46,48,2956
47,48,2957
48,48,2958
49,48,2959
50,48,2960
51,48,2961
52,48,2962
53,48,2963
54,48,2964
55,48,2965
56,48,2966
57,48,2967
58,48,2968
59,48,2969
60,48,2970
61,48,2971
62,48,2972
63,48,2973
64,48,2974
65,48,2975
66,48,2976
67,48,2977
68,48,2978
69,48,2979
70,48,2980
71,48,2981
72,48,2982
73,48,2983
77,48,2984
79,48,2985
80,48,2986
81,48,2987
84,48,2988
89,48,2989
107,48,2990
108,48,2991
109,48,2992
110,48,2993
111,48,2994
112,48,2995
113,48,2996
114,48,2997
115,48,2998
116,48,2999
117,48,3000
120,48,3001
121,48,3002
122,48,3003
123,48,3004
126,48,3005
128,48,3006
131,48,3007
134,48,3008
135,48,3009
143,48,3010
145,48,3011
147,48,3012
149,48,3013
150,48,3014
153,48,3015
157,48,3016
158,48,3017
1,49,3018
3,49,3019
7,49,3020
22,49,3021
24,49,3022
25,49,3023
27,49,3024
38,49,3025
39,49,3026
40,49,3027
41,49,3028
42,49,3029
45,49,3030
46,49,3031
47,49,3032
48,49,3033
49,49,3034
50,49,3035
51,49,3036
52,49,3037
53,49,3038
54,49,3039
55,49,3040
56,49,3041
57,49,3042
58,49,3043
59,49,3044
60,49,3045
61,49,3046
62,49,3047
63,49,3048
64,49,3049
65,49,3050
66,49,3051
67,49,3052
68,49,3053
69,49,3054
70,49,3055
71,49,3056
74,49,3057
77,49,3058
78,49,3059
79,49,3060
80,49,3061
81,49,3062
82,49,3063
84,49,3064
85,49,3065
86,49,3066
87,49,3067
96,49,3068
97,49,3069
101,49,3070
102,49,3071
107,49,3072
108,49,3073
109,49,3074
110,49,3075
111,49,3076
112,49,3077
113,49,3078
114,49,3079
115,49,3080
116,49,3081
117,49,3082
120,49,3083
121,49,3084
122,49,3085
123,49,3086
126,49,3087
128,49,3088
131,49,3089
134,49,3090
135,49,3091
147,49,3092
159,49,3093
1,51,3094
2,51,3095
3,51,3096
4,51,3097
5,51,3098
6,51,3099
7,51,3100
8,51,3101
9,51,3102
10,51,3103
12,51,3104
15,51,3105
16,51,3106
17,51,3107
18,51,3108
19,51,3109
20,51,3110
21,51,3111
22,51,3112
25,51,3113
27,51,3114
30,51,3115
31,51,3116
33,51,3117
35,51,3118
38,51,3119
39,51,3120
40,51,3121
41,51,3122
42,51,3123
45,51,3124
46,51,3125
47,51,3126
48,51,3127
49,51,3128
50,51,3129
51,51,3130
52,51,3131
53,51,3132
54,51,3133
55,51,3134
56,51,3135
57,51,3136
58,51,3137
59,51,3138
60,51,3139
61,51,3140
62,51,3141
63,51,3142
64,51,3143
65,51,3144
66,51,3145
67,51,3146
68,51,3147
69,51,3148
70,51,3149
71,51,3150
73,51,3151
74,51,3152
75,51,3153
77,51,3154
79,51,3155
80,51,3156
81,51,3157
89,51,3158
94,51,3159
99,51,3160
104,51,3161
106,51,3162
107,51,3163
108,51,3164
109,51,3165
110,51,3166
111,51,3167
112,51,3168
113,51,3169
114,51,3170
115,51,3171
116,51,3172
117,51,3173
119,51,3174
121,51,3175
122,51,3176
123,51,3177
125,51,3178
126,51,3179
128,51,3180
131,51,3181
134,51,3182
135,51,3183
143,51,3184
147,51,3185
157,51,3186
1,52,3187
3,52,3188
5,52,3189
7,52,3190
8,52,3191
9,52,3192
16,52,3193
22,52,3194
24,52,3195
25,52,3196
27,52,3197
35,52,3198
38,52,3199
39,52,3200
40,52,3201
41,52,3202
42,52,3203
45,52,3204
46,52,3205
47,52,3206
48,52,3207
49,52,3208
50,52,3209
51,52,3210
52,52,3211
53,52,3212
54,52,3213
55,52,3214
56,52,3215
57,52,3216
58,52,3217
59,52,3218
60,52,3219
61,52,3220
62,52,3221
63,52,3222
64,52,3223
65,52,3224
66,52,3225
67,52,3226
68,52,3227
69,52,3228
70,52,3229
71,52,3230
73,52,3231
76,52,3232
77,52,3233
78,52,3234
79,52,3235
80,52,3236
81,52,3237
82,52,3238
84,52,3239
89,52,3240
107,52,3241
108,52,3242
109,52,3243
110,52,3244
111,52,3245
112,52,3246
113,52,3247
114,52,3248
115,52,3249
116,52,3250
117,52,3251
120,52,3252
121,52,3253
122,52,3254
123,52,3255
124,52,3256
126,52,3257
128,52,3258
131,52,3259
134,52,3260
135,52,3261
143,52,3262
147,52,3263
149,52,3264
150,52,3265
157,52,3266
159,52,3267
1,54,3268
3,54,3269
5,54,3270
7,54,3271
8,54,3272
9,54,3273
16,54,3274
18,54,3275
20,54,3276
22,54,3277
25,54,3278
35,54,3279
38,54,3280
39,54,3281
40,54,3282
41,54,3283
45,54,3284
46,54,3285
47,54,3286
48,54,3287
49,54,3288
50,54,3289
51,54,3290
52,54,3291
53,54,3292
54,54,3293
55,54,3294
56,54,3295
57,54,3296
58,54,3297
59,54,3298
60,54,3299
61,54,3300
62,54,3301
63,54,3302
64,54,3303
65,54,3304
66,54,3305
67,54,3306
68,54,3307
69,54,3308
70,54,3309
71,54,3310
73,54,3311
77,54,3312
78,54,3313
79,54,3314
80,54,3315
81,54,3316
83,54,3317
85,54,3318
88,54,3319
92,54,3320
107,54,3321
108,54,3322
109,54,3323
110,54,3324
111,54,3325
112,54,3326
113,54,3327
114,54,3328
115,54,3329
116,54,3330
117,54,3331
120,54,3332
121,54,3333
122,54,3334
123,54,3335
125,54,3336
126,54,3337
128,54,3338
129,54,3339
131,54,3340
132,54,3341
134,54,3342
135,54,3343
147,54,3344
157,54,3345
1,55,3346
3,55,3347
5,55,3348
7,55,3349
8,55,3350
9,55,3351
16,55,3352
18,55,3353
20,55,3354
22,55,3355
25,55,3356
35,55,3357
38,55,3358
39,55,3359
40,55,3360
41,55,3361
42,55,3362
45,55,3363
46,55,3364
47,55,3365
48,55,3366
49,55,3367
50,55,3368
51,55,3369
52,55,3370
53,55,3371
54,55,3372
55,55,3373
56,55,3374
57,55,3375
58,55,3376
59,55,3377
60,55,3378
61,55,3379
62,55,3380
63,55,3381
64,55,3382
65,55,3383
66,55,3384
67,55,3385
68,55,3386
69,55,3387
70,55,3388
71,55,3389
73,55,3390
76,55,3391
77,55,3392
79,55,3393
80,55,3394
81,55,3395
83,55,3396
85,55,3397
88,55,3398
92,55,3399
107,55,3400
108,55,3401
109,55,3402
110,55,3403
111,55,3404
112,55,3405
113,55,3406
114,55,3407
115,55,3408
116,55,3409
117,55,3410
120,55,3411
121,55,3412
122,55,3413
123,55,3414
125,55,3415
126,55,3416
128,55,3417
129,55,3418
131,55,3419
132,55,3420
134,55,3421
135,55,3422
147,55,3423
157,55,3424
1,56,3425
2,56,3426
3,56,3427
4,56,3428
5,56,3429
6,56,3430
7,56,3431
8,56,3432
9,56,3433
15,56,3434
16,56,3435
17,56,3436
18,56,3437
19,56,3438
20,56,3439
21,56,3440
22,56,3441
25,56,3442
27,56,3443
36,56,3444
38,56,3445
39,56,3446
40,56,3447
41,56,3448
42,56,3449
45,56,3450
46,56,3451
47,56,3452
48,56,3453
49,56,3454
50,56,3455
51,56,3456
52,56,3457
53,56,3458
54,56,3459
55,56,3460
56,56,3461
57,56,3462
58,56,3463
59,56,3464
60,56,3465
61,56,3466
62,56,3467
63,56,3468
64,56,3469
65,56,3470
66,56,3471
67,56,3472
68,56,3473
69,56,3474
70,56,3475
71,56,3476
73,56,3477
76,56,3478
77,56,3479
78,56,3480
79,56,3481
80,56,3482
81,56,3483
82,56,3484
83,56,3485
85,56,3486
88,56,3487
89,56,3488
90,56,3489
92,56,3490
107,56,3491
108,56,3492
109,56,3493
110,56,3494
111,56,3495
112,56,3496
113,56,3497
114,56,3498
115,56,3499
116,56,3500
117,56,3501
120,56,3502
121,56,3503
122,56,3504
123,56,3505
126,56,3506
128,56,3507
129,56,3508
131,56,3509
132,56,3510
134,56,3511
135,56,3512
143,56,3513
147,56,3514
149,56,3515
150,56,3516
156,56,3517
157,56,3518
159,56,3519
1,57,3520
3,57,3521
5,57,3522
7,57,3523
8,57,3524
9,57,3525
16,57,3526
18,57,3527
20,57,3528
22,57,3529
25,57,3530
36,57,3531
38,57,3532
39,57,3533
40,57,3534
41,57,3535
42,57,3536
45,57,3537
46,57,3538
47,57,3539
48,57,3540
49,57,3541
50,57,3542
51,57,3543
52,57,3544
53,57,3545
54,57,3546
55,57,3547
56,57,3548
57,57,3549
58,57,3550
59,57,3551
60,57,3552
61,57,3553
62,57,3554
63,57,3555
64,57,3556
65,57,3557
66,57,3558
67,57,3559
68,57,3560
69,57,3561
70,57,3562
71,57,3563
77,57,3564
78,57,3565
79,57,3566
81,57,3567
82,57,3568
83,57,3569
84,57,3570
85,57,3571
90,57,3572
107,57,3573
108,57,3574
109,57,3575
110,57,3576
111,57,3577
112,57,3578
113,57,3579
114,57,3580
115,57,3581
116,57,3582
117,57,3583
120,57,3584
121,57,3585
122,57,3586
123,57,3587
125,57,3588
126,57,3589
128,57,3590
131,57,3591
134,57,3592
135,57,3593
147,57,3594
157,57,3595
1,59,3596
2,59,3597
3,59,3598
4,59,3599
5,59,3600
6,59,3601
7,59,3602
8,59,3603
9,59,3604
15,59,3605
16,59,3606
17,59,3607
18,59,3608
19,59,3609
20,59,3610
21,59,3611
22,59,3612
25,59,3613
28,59,3614
36,59,3615
38,59,3616
39,59,3617
40,59,3618
41,59,3619
42,59,3620
45,59,3621
46,59,3622
47,59,3623
48,59,3624
49,59,3625
50,59,3626
51,59,3627
52,59,3628
53,59,3629
54,59,3630
55,59,3631
56,59,3632
57,59,3633
58,59,3634
59,59,3635
60,59,3636
61,59,3637
62,59,3638
63,59,3639
64,59,3640
65,59,3641
66,59,3642
67,59,3643
68,59,3644
69,59,3645
70,59,3646
71,59,3647
73,59,3648
76,59,3649
77,59,3650
78,59,3651
79,59,3652
81,59,3653
84,59,3654
89,59,3655
95,59,3656
100,59,3657
107,59,3658
108,59,3659
109,59,3660
110,59,3661
111,59,3662
112,59,3663
113,59,3664
114,59,3665
115,59,3666
116,59,3667
117,59,3668
120,59,3669
121,59,3670
122,59,3671
123,59,3672
126,59,3673
127,59,3674
128,59,3675
130,59,3676
131,59,3677
134,59,3678
135,59,3679
143,59,3680
147,59,3681
149,59,3682
157,59,3683
159,59,3684
1,60,3685
2,60,3686
3,60,3687
4,60,3688
5,60,3689
6,60,3690
7,60,3691
8,60,3692
9,60,3693
15,60,3694
16,60,3695
17,60,3696
18,60,3697
19,60,3698
20,60,3699
21,60,3700
22,60,3701
25,60,3702
26,60,3703
27,60,3704
30,60,3705
31,60,3706
32,60,3707
34,60,3708
35,60,3709
36,60,3710
38,60,3711
39,60,3712
40,60,3713
41,60,3714
42,60,3715
45,60,3716
46,60,3717
47,60,3718
48,60,3719
49,60,3720
50,60,3721
51,60,3722
52,60,3723
53,60,3724
54,60,3725
55,60,3726
56,60,3727
57,60,3728
58,60,3729
59,60,3730
60,60,3731
61,60,3732
62,60,3733
63,60,3734
64,60,3735
65,60,3736
66,60,3737
67,60,3738
68,60,3739
69,60,3740
70,60,3741
71,60,3742
74,60,3743
75,60,3744
77,60,3745
79,60,3746
80,60,3747
81,60,3748
84,60,3749
88,60,3750
92,60,3751
93,60,3752
94,60,3753
99,60,3754
104,60,3755
106,60,3756
107,60,3757
108,60,3758
109,60,3759
110,60,3760
111,60,3761
112,60,3762
113,60,3763
114,60,3764
115,60,3765
116,60,3766
117,60,3767
119,60,3768
120,60,3769
121,60,3770
122,60,3771
123,60,3772
124,60,3773
125,60,3774
126,60,3775
128,60,3776
129,60,3777
131,60,3778
132,60,3779
134,60,3780
135,60,3781
140,60,3782
143,60,3783
147,60,3784
1,61,3785
2,61,3786
3,61,3787
4,61,3788
5,61,3789
6,61,3790
7,61,3791
8,61,3792
9,61,3793
10,61,3794
12,61,3795
15,61,3796
16,61,3797
17,61,3798
18,61,3799
19,61,3800
20,61,3801
21,61,3802
22,61,3803
25,61,3804
27,61,3805
30,61,3806
31,61,3807
38,61,3808
39,61,3809
40,61,3810
41,61,3811
42,61,3812
45,61,3813
46,61,3814
47,61,3815
48,61,3816
49,61,3817
50,61,3818
51,61,3819
52,61,3820
53,61,3821
54,61,3822
55,61,3823
56,61,3824
57,61,3825
58,61,3826
59,61,3827
60,61,3828
61,61,3829
62,61,3830
63,61,3831
64,61,3832
65,61,3833
66,61,3834
67,61,3835
68,61,3836
69,61,3837
70,61,3838
71,61,3839
73,61,3840
75,61,3841
77,61,3842
79,61,3843
81,61,3844
84,61,3845
94,61,3846
99,61,3847
104,61,3848
106,61,3849
107,61,3850
108,61,3851
109,61,3852
110,61,3853
111,61,3854
112,61,3855
113,61,3856
114,61,3857
115,61,3858
116,61,3859
117,61,3860
119,61,3861
120,61,3862
121,61,3863
122,61,3864
123,61,3865
126,61,3866
128,61,3867
131,61,3868
134,61,3869
135,61,3870
136,61,3871
143,61,3872
147,61,3873
1,62,3874
2,62,3875
3,62,3876
4,62,3877
5,62,3878
6,62,3879
7,62,3880
8,62,3881
9,62,3882
10,62,3883
12,62,3884
15,62,3885
16,62,3886
17,62,3887
18,62,3888
19,62,3889
20,62,3890
21,62,3891
22,62,3892
25,62,3893
27,62,3894
31,62,3895
32,62,3896
38,62,3897
39,62,3898
40,62,3899
41,62,3900
42,62,3901
45,62,3902
46,62,3903
47,62,3904
48,62,3905
49,62,3906
50,62,3907
51,62,3908
52,62,3909
53,62,3910
54,62,3911
55,62,3912
56,62,3913
57,62,3914
58,62,3915
59,62,3916
60,62,3917
61,62,3918
62,62,3919
63,62,3920
64,62,3921
65,62,3922
66,62,3923
67,62,3924
68,62,3925
69,62,3926
70,62,3927
71,62,3928
73,62,3929
75,62,3930
76,62,3931
77,62,3932
78,62,3933
79,62,3934
80,62,3935
81,62,3936
83,62,3937
84,62,3938
85,62,3939
88,62,3940
92,62,3941
93,62,3942
107,62,3943
108,62,3944
109,62,3945
110,62,3946
111,62,3947
112,62,3948
113,62,3949
114,62,3950
115,62,3951
116,62,3952
117,62,3953
120,62,3954
121,62,3955
122,62,3956
123,62,3957
125,62,3958
126,62,3959
128,62,3960
129,62,3961
131,62,3962
132,62,3963
134,62,3964
135,62,3965
143,62,3966
147,62,3967
1,63,3968
3,63,3969
5,63,3970
7,63,3971
8,63,3972
9,63,3973
16,63,3974
18,63,3975
20,63,3976
25,63,3977
31,63,3978
38,63,3979
39,63,3980
40,63,3981
41,63,3982
45,63,3983
46,63,3984
47,63,3985
48,63,3986
49,63,3987
50,63,3988
51,63,3989
52,63,3990
53,63,3991
54,63,3992
55,63,3993
56,63,3994
57,63,3995
58,63,3996
59,63,3997
60,63,3998
61,63,3999
62,63,4000
63,63,4001
64,63,4002
65,63,4003
66,63,4004
67,63,4005
68,63,4006
69,63,4007
70,63,4008
71,63,4009
73,63,4010
75,63,4011
76,63,4012
77,63,4013
78,63,4014
79,63,4015
81,63,4016
84,63,4017
88,63,4018
89,63,4019
92,63,4020
94,63,4021
99,63,4022
104,63,4023
106,63,4024
107,63,4025
108,63,4026
109,63,4027
110,63,4028
111,63,4029
112,63,4030
113,63,4031
114,63,4032
115,63,4033
116,63,4034
117,63,4035
119,63,4036
120,63,4037
121,63,4038
122,63,4039
123,63,4040
126,63,4041
128,63,4042
129,63,4043
131,63,4044
132,63,4045
134,63,4046
135,63,4047
147,63,4048
149,63,4049
150,63,4050
157,63,4051
1,67,4052
3,67,4053
5,67,4054
7,67,4055
8,67,4056
9,67,4057
16,67,4058
18,67,4059
22,67,4060
25,67,4061
27,67,4062
38,67,4063
39,67,4064
40,67,4065
41,67,4066
42,67,4067
45,67,4068
46,67,4069
47,67,4070
48,67,4071
49,67,4072
50,67,4073
51,67,4074
52,67,4075
53,67,4076
54,67,4077
55,67,4078
56,67,4079
57,67,4080
58,67,4081
59,67,4082
60,67,4083
61,67,4084
62,67,4085
63,67,4086
64,67,4087
65,67,4088
66,67,4089
67,67,4090
68,67,4091
69,67,4092
70,67,4093
71,67,4094
73,67,4095
76,67,4096
77,67,4097
79,67,4098
80,67,4099
81,67,4100
84,67,4101
89,67,4102
107,67,4103
108,67,4104
109,67,4105
110,67,4106
111,67,4107
112,67,4108
113,67,4109
114,67,4110
115,67,4111
116,67,4112
117,67,4113
120,67,4114
121,67,4115
122,67,4116
123,67,4117
125,67,4118
126,67,4119
127,67,4120
128,67,4121
130,67,4122
131,67,4123
134,67,4124
135,67,4125
143,67,4126
147,67,4127
149,67,4128
150,67,4129
151,67,4130
1,69,4131
